[0.051s] Invoking command in '/home/ugv/ugv_ros2_ws/build/ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/ugv_ros2_ws/install/ugv_teleop:/home/ugv/ugv_ros2_ws/install/ugv_telemetry:/home/ugv/install/ugv_telemetry:/home/ugv/NGCP/NGCP_25_26/install/ngcp_ugv:/opt/ros/humble /usr/bin/cmake --build /home/ugv/ugv_ros2_ws/build/ugv_msgs -- -j6 -l6
[0.136s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_generator_c[0m
[0.185s] [ 10%] Built target ugv_msgs__rosidl_generator_c
[0.196s] [ 12%] Built target ugv_msgs__cpp
[0.218s] [ 12%] Built target ament_cmake_python_symlink_ugv_msgs
[0.236s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_introspection_c[0m
[0.265s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_c[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_fastrtps_c[0m
[0.283s] [ 23%] Built target ugv_msgs__rosidl_typesupport_introspection_c
[0.284s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.309s] [ 34%] Built target ugv_msgs__rosidl_typesupport_fastrtps_c
[0.328s] [ 44%] Built target ugv_msgs__rosidl_typesupport_c
[0.337s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_introspection_cpp[0m
[0.350s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_cpp[0m
[0.369s] [ 55%] Built target ugv_msgs__rosidl_typesupport_fastrtps_cpp
[0.381s] [ 65%] Built target ugv_msgs__rosidl_typesupport_introspection_cpp
[0.416s] [ 76%] Built target ugv_msgs__rosidl_typesupport_cpp
[0.532s] [ 76%] Built target ugv_msgs
[0.702s] [ 78%] Built target ugv_msgs__py
[0.789s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_generator_py[0m
[0.869s] [ 87%] Built target ugv_msgs__rosidl_generator_py
[0.958s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.038s] [ 89%] [32mBuilding C object CMakeFiles/ugv_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/ugv_msgs/_ugv_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[1.044s] [ 91%] [32mBuilding C object CMakeFiles/ugv_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/ugv_msgs/_ugv_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[1.056s] [ 95%] Built target ugv_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.232s] running egg_info
[1.246s] writing ugv_msgs.egg-info/PKG-INFO
[1.247s] writing dependency_links to ugv_msgs.egg-info/dependency_links.txt
[1.248s] writing top-level names to ugv_msgs.egg-info/top_level.txt
[1.254s] reading manifest file 'ugv_msgs.egg-info/SOURCES.txt'
[1.255s] writing manifest file 'ugv_msgs.egg-info/SOURCES.txt'
[1.374s] [ 95%] Built target ament_cmake_python_build_ugv_msgs_egg
[1.571s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/ugv_msgs/ugv_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[1.583s] [100%] [32m[1mLinking C shared library rosidl_generator_py/ugv_msgs/ugv_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[1.741s] [100%] Built target ugv_msgs__rosidl_typesupport_introspection_c__pyext
[1.823s] [100%] Built target ugv_msgs__rosidl_typesupport_c__pyext
[1.884s] Invoked command in '/home/ugv/ugv_ros2_ws/build/ugv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/ugv_ros2_ws/install/ugv_teleop:/home/ugv/ugv_ros2_ws/install/ugv_telemetry:/home/ugv/install/ugv_telemetry:/home/ugv/NGCP/NGCP_25_26/install/ngcp_ugv:/opt/ros/humble /usr/bin/cmake --build /home/ugv/ugv_ros2_ws/build/ugv_msgs -- -j6 -l6
[1.927s] Invoking command in '/home/ugv/ugv_ros2_ws/build/ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/ugv_ros2_ws/install/ugv_teleop:/home/ugv/ugv_ros2_ws/install/ugv_telemetry:/home/ugv/install/ugv_telemetry:/home/ugv/NGCP/NGCP_25_26/install/ngcp_ugv:/opt/ros/humble /usr/bin/cmake --install /home/ugv/ugv_ros2_ws/build/ugv_msgs
[1.976s] -- Install configuration: ""
[1.977s] -- Execute custom install script
[6.558s] Compiling '/home/ugv/ugv_ros2_ws/install/ugv_msgs/local/lib/python3.10/dist-packages/ugv_msgs/msg/__init__.py'...
[6.558s] Compiling '/home/ugv/ugv_ros2_ws/install/ugv_msgs/local/lib/python3.10/dist-packages/ugv_msgs/msg/_auto_ctrl.py'...
[6.558s] Compiling '/home/ugv/ugv_ros2_ws/install/ugv_msgs/local/lib/python3.10/dist-packages/ugv_msgs/msg/_man_ctrl.py'...
[6.559s] Compiling '/home/ugv/ugv_ros2_ws/install/ugv_msgs/local/lib/python3.10/dist-packages/ugv_msgs/msg/_ugv_telemetry.py'...
[6.590s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/lib/libugv_msgs__rosidl_generator_py.so
[6.590s] -- Set runtime path of "/home/ugv/ugv_ros2_ws/install/ugv_msgs/lib/libugv_msgs__rosidl_generator_py.so" to ""
[6.591s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/export_ugv_msgs__rosidl_generator_cExport.cmake
[6.591s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/export_ugv_msgs__rosidl_generator_cExport-noconfig.cmake
[6.592s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/export_ugv_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[6.592s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/export_ugv_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[6.592s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/ugv_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.593s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/ugv_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.593s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/ugv_msgs__rosidl_typesupport_cExport.cmake
[6.593s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/ugv_msgs__rosidl_typesupport_cExport-noconfig.cmake
[6.594s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/export_ugv_msgs__rosidl_generator_cppExport.cmake
[6.594s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/export_ugv_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[6.594s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/export_ugv_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[6.595s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/ugv_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.595s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/ugv_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.595s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/ugv_msgs__rosidl_typesupport_cppExport.cmake
[6.595s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/ugv_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[6.596s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/export_ugv_msgs__rosidl_generator_pyExport.cmake
[6.596s] -- Installing: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/cmake/export_ugv_msgs__rosidl_generator_pyExport-noconfig.cmake
[6.608s] Invoked command in '/home/ugv/ugv_ros2_ws/build/ugv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/ugv_ros2_ws/install/ugv_teleop:/home/ugv/ugv_ros2_ws/install/ugv_telemetry:/home/ugv/install/ugv_telemetry:/home/ugv/NGCP/NGCP_25_26/install/ngcp_ugv:/opt/ros/humble /usr/bin/cmake --install /home/ugv/ugv_ros2_ws/build/ugv_msgs
